OpenROAD 26Q1-951-g6975124cf2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 2 thread(s).
read_liberty /workspaces/vsd-scl180-orfs_workshop/orfs/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db -hier ./results/sky130hd/riscv32i/base/3_place.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /workspaces/vsd-scl180-orfs_workshop/orfs/flow/platforms/sky130hd/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 1056 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 1056.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 100.
[INFO CTS-0024]  Normalized sink region: [(0.332721, 0.915931), (25.513, 26.0388)].
[INFO CTS-0025]     Width:  25.1803.
[INFO CTS-0026]     Height: 25.1229.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 50
    Sub-region size: 12.5902 X 25.1229
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 25
    Sub-region size: 12.5902 X 12.5614
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 13
    Sub-region size: 6.2951 X 12.5614
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 100.
[INFO CTS-0018]     Created 109 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 109 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:1, 6:2, 7:4, 8:2, 9:8, 10:27, 11:31, 12:17, 13:12, 14:1, 15:1, 19:1..
[INFO CTS-0017]     Max level of the clock tree: 3.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 1143
[INFO CTS-0100]  Leaf buffers 100
[INFO CTS-0101]  Average sink wire length 605.07 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Dummy loads inserted 87
estimate_parasitics -placement
Placement Analysis
---------------------------------
total displacement       2318.5 u
average displacement        0.3 u
max displacement           14.6 u
original HPWL          211428.2 u
legalized HPWL         216509.5 u
delta HPWL                    2 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 149 endpoints with setup violations.
[INFO RSZ-0099] Repairing 149 out of 149 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      315 |       4 |     169 |       38 |      1 |    53 |    +1.2% |   -0.753 |      -22.3 |    149 | aluout[23]
      320 |       4 |     171 |       38 |      1 |    55 |    +1.2% |   -0.759 |      -22.2 |    149 | aluout[11]
      330 |       4 |     177 |       38 |      1 |    59 |    +1.2% |   -0.776 |      -22.1 |    149 | aluout[25]
      340 |       6 |     182 |       40 |      1 |    60 |    +1.3% |   -0.776 |      -22.3 |    149 | aluout[25]
      350 |      11 |     182 |       45 |      1 |    60 |    +1.3% |   -0.776 |      -22.3 |    149 | aluout[25]
      360 |      16 |     182 |       50 |      1 |    60 |    +1.3% |   -0.776 |      -22.3 |    149 | aluout[25]
      367 |       4 |     170 |       38 |      1 |    53 |    +1.2% |   -0.753 |      -22.1 |    149 | aluout[23]
      369 |       4 |     170 |       38 |      1 |    53 |    +1.2% |   -0.753 |      -22.1 |    149 | aluout[23]
      370 |       4 |     170 |       38 |      1 |    53 |    +1.2% |   -0.753 |      -22.1 |    149 | aluout[23]
      373 |       4 |     172 |       38 |      1 |    54 |    +1.2% |   -0.753 |      -22.1 |    149 | aluout[23]
      380 |       4 |     178 |       38 |      1 |    54 |    +1.2% |   -0.766 |      -21.7 |    149 | aluout[23]
      390 |       8 |     180 |       42 |      1 |    54 |    +1.2% |   -0.766 |      -21.7 |    149 | aluout[23]
      400 |      13 |     180 |       47 |      1 |    54 |    +1.2% |   -0.766 |      -21.7 |    149 | aluout[23]
      410 |      18 |     180 |       52 |      1 |    54 |    +1.2% |   -0.766 |      -21.7 |    149 | aluout[23]
      420 |      23 |     180 |       57 |      1 |    54 |    +1.2% |   -0.766 |      -21.7 |    149 | aluout[23]
      427 |       4 |     175 |       38 |      1 |    54 |    +1.2% |   -0.753 |      -21.7 |    149 | aluout[23]
      430 |       4 |     176 |       38 |      1 |    55 |    +1.2% |   -0.753 |      -21.7 |    149 | aluout[23]
      432 |       4 |     177 |       38 |      1 |    56 |    +1.2% |   -0.753 |      -21.7 |    149 | aluout[23]
      440 |       4 |     182 |       39 |      1 |    57 |    +1.2% |   -0.753 |      -21.5 |    149 | aluout[23]
      444 |       4 |     183 |       40 |      1 |    57 |    +1.2% |   -0.753 |      -21.5 |    149 | aluout[23]
      450 |       4 |     186 |       41 |      1 |    58 |    +1.2% |   -0.753 |      -21.2 |    149 | aluout[23]
      460 |       5 |     193 |       41 |      1 |    60 |    +1.3% |   -0.768 |      -21.1 |    149 | aluout[29]
      470 |       5 |     199 |       42 |      1 |    63 |    +1.3% |   -0.786 |      -21.2 |    149 | aluout[23]
      480 |      10 |     199 |       47 |      1 |    63 |    +1.3% |   -0.786 |      -21.3 |    149 | aluout[23]
      490 |      15 |     199 |       52 |      1 |    63 |    +1.3% |   -0.786 |      -21.3 |    149 | aluout[23]
      500 |      20 |     199 |       57 |      1 |    63 |    +1.3% |   -0.786 |      -21.3 |    149 | aluout[23]
      504 |       4 |     189 |       41 |      1 |    59 |    +1.3% |   -0.753 |      -21.1 |    149 | aluout[23]
      510 |       4 |     193 |       42 |      1 |    59 |    +1.3% |   -0.753 |      -22.3 |    149 | aluout[23]
      511 |       4 |     192 |       41 |      1 |    59 |    +1.3% |   -0.753 |      -20.8 |    149 | aluout[23]
      517 |       4 |     196 |       41 |      1 |    59 |    +1.3% |   -0.753 |      -20.7 |    149 | aluout[23]
      520 |       4 |     196 |       42 |      1 |    60 |    +1.3% |   -0.753 |      -20.7 |    149 | aluout[23]
      529 |       4 |     198 |       42 |      1 |    60 |    +1.3% |   -0.753 |      -20.6 |    149 | aluout[23]
      530 |       4 |     198 |       42 |      1 |    60 |    +1.3% |   -0.753 |      -20.6 |    149 | aluout[23]
      540 |       4 |     204 |       44 |      1 |    62 |    +1.3% |   -0.753 |      -20.6 |    149 | aluout[23]
      542 |       4 |     203 |       43 |      1 |    61 |    +1.3% |   -0.753 |      -20.5 |    149 | aluout[23]
      549 |       4 |     206 |       44 |      1 |    61 |    +1.3% |   -0.753 |      -20.5 |    149 | aluout[23]
      550 |       4 |     206 |       44 |      1 |    61 |    +1.3% |   -0.753 |      -20.5 |    149 | aluout[23]
      552 |       4 |     207 |       45 |      1 |    61 |    +1.3% |   -0.753 |      -22.3 |    149 | aluout[23]
      560 |       8 |     207 |       48 |      1 |    61 |    +1.3% |   -0.768 |      -22.3 |    149 | aluout[23]
      570 |      13 |     207 |       53 |      1 |    61 |    +1.3% |   -0.768 |      -22.3 |    149 | aluout[23]
      580 |      18 |     207 |       58 |      1 |    61 |    +1.3% |   -0.768 |      -22.3 |    149 | aluout[23]
      590 |      23 |     207 |       63 |      1 |    61 |    +1.3% |   -0.768 |      -22.3 |    149 | aluout[23]
      600 |      28 |     207 |       68 |      1 |    61 |    +1.3% |   -0.768 |      -22.3 |    149 | aluout[23]
      603 |       4 |     207 |       45 |      1 |    61 |    +1.3% |   -0.753 |      -22.3 |    149 | aluout[23]
      610 |       4 |     210 |       45 |      1 |    64 |    +1.3% |   -0.754 |      -22.3 |    149 | aluout[23]
      620 |       4 |     216 |       49 |      1 |    64 |    +1.4% |   -0.826 |      -22.3 |    149 | aluout[25]
      630 |       4 |     221 |       53 |      1 |    65 |    +1.5% |   -0.826 |      -22.6 |    149 | aluout[25]
      640 |       5 |     228 |       55 |      1 |    65 |    +1.5% |   -0.772 |      -22.3 |    149 | aluout[23]
      648 |       4 |     209 |       45 |      1 |    63 |    +1.3% |   -0.753 |      -22.3 |    149 | aluout[23]
      650 |       4 |     209 |       45 |      1 |    64 |    +1.3% |   -0.753 |      -22.3 |    149 | aluout[23]
      660 |       4 |     215 |       47 |      1 |    66 |    +1.4% |   -0.760 |      -22.0 |    149 | aluout[23]
      670 |       4 |     224 |       47 |      1 |    67 |    +1.4% |   -0.775 |      -21.9 |    149 | aluout[23]
      680 |       4 |     226 |       55 |      1 |    67 |    +1.5% |   -0.770 |      -21.9 |    149 | aluout[23]
      690 |       4 |     233 |       56 |      1 |    69 |    +1.5% |   -0.770 |      -21.8 |    149 | aluout[23]
      700 |       5 |     238 |       58 |      1 |    71 |    +1.6% |   -0.767 |      -21.7 |    149 | aluout[23]
      710 |       6 |     243 |       59 |      1 |    74 |    +1.6% |   -0.767 |      -21.7 |    149 | aluout[23]
      717 |       4 |     225 |       49 |      1 |    67 |    +1.4% |   -0.753 |      -21.9 |    149 | aluout[4]
      720 |       4 |     226 |       49 |      1 |    68 |    +1.4% |   -0.753 |      -21.8 |    149 | aluout[4]
      730 |       5 |     233 |       49 |      1 |    70 |    +1.5% |   -0.752 |      -21.4 |    149 | aluout[23]
      740 |       5 |     239 |       52 |      1 |    71 |    +1.5% |   -0.752 |      -21.4 |    149 | aluout[23]
      750 |       5 |     246 |       54 |      2 |    71 |    +1.6% |   -0.752 |      -21.7 |    149 | aluout[23]
      760 |       5 |     252 |       57 |      2 |    72 |    +1.7% |   -0.752 |      -21.6 |    149 | aluout[23]
      762 |       5 |     248 |       54 |      2 |    72 |    +1.6% |   -0.752 |      -21.5 |    149 | aluout[23]
      768 |       5 |     253 |       54 |      2 |    72 |    +1.7% |   -0.752 |      -21.4 |    149 | aluout[23]
      770 |       5 |     254 |       54 |      2 |    72 |    +1.7% |   -0.752 |      -21.4 |    149 | aluout[23]
      779 |       5 |     259 |       54 |      2 |    73 |    +1.7% |   -0.752 |      -21.0 |    149 | aluout[23]
      780 |       5 |     259 |       54 |      2 |    73 |    +1.7% |   -0.752 |      -21.0 |    149 | aluout[23]
      790 |       5 |     260 |       62 |      2 |    74 |    +1.7% |   -0.752 |      -21.3 |    149 | aluout[23]
      800 |       6 |     267 |       63 |      2 |    75 |    +1.8% |   -0.752 |      -21.0 |    149 | aluout[23]
      803 |       6 |     268 |       63 |      2 |    75 |    +1.8% |   -0.752 |      -20.9 |    149 | aluout[23]
      810 |       6 |     272 |       64 |      2 |    76 |    +1.8% |   -0.752 |      -20.9 |    149 | aluout[23]
      820 |       6 |     276 |       70 |      2 |    77 |    +1.9% |   -0.752 |      -20.8 |    149 | aluout[23]
      829 |       6 |     281 |       70 |      2 |    79 |    +1.9% |   -0.752 |      -20.7 |    149 | aluout[23]
      830 |       6 |     281 |       70 |      2 |    79 |    +1.9% |   -0.752 |      -20.7 |    149 | aluout[23]
      838 |       6 |     286 |       71 |      2 |    80 |    +1.9% |   -0.752 |      -20.4 |    149 | aluout[23]
      840 |       6 |     287 |       71 |      2 |    80 |    +1.9% |   -0.752 |      -20.3 |    149 | aluout[23]
      850 |       6 |     294 |       71 |      3 |    82 |    +2.0% |   -0.752 |      -20.2 |    149 | aluout[23]
      860 |       6 |     299 |       72 |      3 |    86 |    +2.0% |   -0.752 |      -20.1 |    149 | aluout[23]
      870 |       7 |     304 |       75 |      3 |    87 |    +2.1% |   -0.752 |      -20.2 |    149 | aluout[23]
      880 |       8 |     309 |       79 |      4 |    88 |    +2.2% |   -0.752 |      -20.2 |    149 | aluout[23]
      890 |       8 |     315 |       81 |      4 |    90 |    +2.2% |   -0.752 |      -20.9 |    149 | aluout[23]
      894 |       7 |     306 |       75 |      4 |    87 |    +2.1% |   -0.752 |      -20.4 |    149 | aluout[23]
      900 |       7 |     309 |       77 |      4 |    87 |    +2.1% |   -0.752 |      -20.0 |    149 | aluout[23]
      910 |       8 |     315 |       78 |      4 |    89 |    +2.2% |   -0.752 |      -19.9 |    149 | aluout[23]
      920 |       8 |     320 |       83 |      4 |    89 |    +2.2% |   -0.752 |      -20.2 |    149 | aluout[23]
      921 |       8 |     316 |       78 |      4 |    89 |    +2.2% |   -0.752 |      -19.9 |    149 | aluout[23]
      930 |       8 |     321 |       79 |      4 |    91 |    +2.2% |   -0.752 |      -19.5 |    149 | aluout[23]
      940 |       8 |     327 |       80 |      4 |    94 |    +2.2% |   -0.752 |      -19.8 |    149 | aluout[23]
      950 |       8 |     334 |       81 |      5 |    95 |    +2.3% |   -0.752 |      -20.0 |    149 | aluout[23]
      955 |       8 |     327 |       79 |      4 |    92 |    +2.2% |   -0.752 |      -19.4 |    149 | aluout[23]
      960 |       8 |     330 |       79 |      4 |    93 |    +2.2% |   -0.752 |      -19.1 |    149 | aluout[23]
      970 |       9 |     336 |       82 |      4 |    93 |    +2.3% |   -0.752 |      -19.6 |    149 | aluout[23]
      976 |       9 |     331 |       80 |      4 |    93 |    +2.2% |   -0.752 |      -19.0 |    149 | aluout[23]
      980 |       9 |     333 |       81 |      4 |    93 |    +2.2% |   -0.752 |      -19.2 |    149 | aluout[23]
      990 |       9 |     339 |       83 |      4 |    95 |    +2.3% |   -0.752 |      -19.6 |    149 | aluout[23]
      997 |       9 |     343 |       85 |      4 |    96 |    +2.3% |   -0.752 |      -19.3 |    149 | aluout[23]
     1000 |       9 |     344 |       85 |      4 |    97 |    +2.3% |   -0.752 |      -19.3 |    149 | aluout[23]
     1010 |       9 |     350 |       87 |      4 |    99 |    +2.3% |   -0.752 |      -19.3 |    149 | aluout[23]
     1020 |      10 |     355 |       91 |      4 |    99 |    +2.4% |   -0.752 |      -19.4 |    149 | aluout[23]
     1022 |      10 |     352 |       88 |      4 |    99 |    +2.4% |   -0.752 |      -19.1 |    149 | aluout[23]
     1030 |      10 |     356 |       91 |      4 |    99 |    +2.4% |   -0.752 |      -19.1 |    149 | aluout[23]
     1040 |      10 |     363 |       95 |      4 |   101 |    +2.5% |   -0.752 |      -19.6 |    149 | aluout[23]
     1047 |      11 |     369 |       95 |      4 |   101 |    +2.5% |   -0.752 |      -19.5 |    147 | aluout[23]
     1050 |      11 |     369 |       96 |      4 |   102 |    +2.5% |   -0.752 |      -19.4 |    147 | aluout[23]
     1060 |      11 |     377 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -19.0 |    147 | aluout[23]
     1063 |      11 |     380 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -19.0 |    145 | aluout[23]
     1065 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    143 | aluout[23]
     1066 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    142 | aluout[23]
     1067 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    141 | aluout[23]
     1068 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    140 | aluout[23]
     1069 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    139 | aluout[23]
     1070 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    139 | aluout[23]
     1070 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    138 | aluout[23]
     1071 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    137 | aluout[23]
     1072 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    136 | aluout[23]
     1073 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    135 | aluout[23]
     1074 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    134 | aluout[23]
     1075 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    133 | aluout[23]
     1076 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    132 | aluout[23]
     1077 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    131 | aluout[23]
     1078 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    130 | aluout[23]
     1079 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    129 | aluout[23]
     1080 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    129 | aluout[23]
     1080 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    128 | aluout[23]
     1081 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    127 | aluout[23]
     1082 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    126 | aluout[23]
     1083 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    125 | aluout[23]
     1084 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    124 | aluout[23]
     1085 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    123 | aluout[23]
     1086 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    122 | aluout[23]
     1087 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    121 | aluout[23]
     1088 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    120 | aluout[23]
     1089 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    119 | aluout[23]
     1090 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    119 | aluout[23]
     1090 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    118 | aluout[23]
     1091 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    117 | aluout[23]
     1092 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    116 | aluout[23]
     1093 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    115 | aluout[23]
     1094 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    114 | aluout[23]
     1095 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    113 | aluout[23]
     1096 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    112 | aluout[23]
     1097 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    111 | aluout[23]
     1098 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    110 | aluout[23]
     1099 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    109 | aluout[23]
